date,no. tweets,Select,no_tweets
2021-01-01,33774.0,all tweets,
2021-01-10,33389.0,all tweets,
2021-01-11,29488.0,all tweets,
2021-01-12,29409.0,all tweets,
2021-01-13,23991.0,all tweets,
2021-01-14,22442.0,all tweets,
2021-01-15,27231.0,all tweets,
2021-01-16,31958.0,all tweets,
2021-01-17,25539.0,all tweets,
2021-01-18,35368.0,all tweets,
2021-01-19,42523.0,all tweets,
2021-01-02,58464.0,all tweets,
2021-01-20,21549.0,all tweets,
2021-01-21,21530.0,all tweets,
2021-01-22,27141.0,all tweets,
2021-01-23,23761.0,all tweets,
2021-01-24,39187.0,all tweets,
2021-01-25,32625.0,all tweets,
2021-01-26,23811.0,all tweets,
2021-01-27,23832.0,all tweets,
2021-01-28,23047.0,all tweets,
2021-01-29,22535.0,all tweets,
2021-01-03,83416.0,all tweets,
2021-01-30,18758.0,all tweets,
2021-01-31,21705.0,all tweets,
2021-01-04,74342.0,all tweets,
2021-01-05,53032.0,all tweets,
2021-01-06,45230.0,all tweets,
2021-01-07,23183.0,all tweets,
2021-01-08,24790.0,all tweets,
2021-01-09,25168.0,all tweets,
2021-02-01,28154.0,all tweets,
2021-02-10,19670.0,all tweets,
2021-02-11,17843.0,all tweets,
2021-02-12,18449.0,all tweets,
2021-02-13,12037.0,all tweets,
2021-02-14,16725.0,all tweets,
2021-02-15,26952.0,all tweets,
2021-02-16,25227.0,all tweets,
2021-02-17,25846.0,all tweets,
2021-02-18,26291.0,all tweets,
2021-02-19,28973.0,all tweets,
2021-02-02,31132.0,all tweets,
2021-02-20,26784.0,all tweets,
2021-02-21,25769.0,all tweets,
2021-02-22,30366.0,all tweets,
2021-02-23,34142.0,all tweets,
2021-02-24,39286.0,all tweets,
2021-02-25,36781.0,all tweets,
2021-02-26,44673.0,all tweets,
2021-02-27,38237.0,all tweets,
2021-02-28,36932.0,all tweets,
2021-02-03,16751.0,all tweets,
2021-02-04,16084.0,all tweets,
2021-02-05,14466.0,all tweets,
2021-02-06,10754.0,all tweets,
2021-02-07,13978.0,all tweets,
2021-02-08,16234.0,all tweets,
2021-02-09,19171.0,all tweets,
2021-03-01,42007.0,all tweets,
2021-03-10,52245.0,all tweets,
2021-03-11,95890.0,all tweets,
2021-03-12,87389.0,all tweets,
2021-03-13,68485.0,all tweets,
2021-03-14,90007.0,all tweets,
2021-03-15,127686.0,all tweets,
2021-03-16,114547.0,all tweets,
2021-03-17,72985.0,all tweets,
2021-03-18,69913.0,all tweets,
2021-03-19,58345.0,all tweets,
2021-03-02,45552.0,all tweets,
2021-03-20,46249.0,all tweets,
2021-03-21,68668.0,all tweets,
2021-03-22,76846.0,all tweets,
2021-03-23,62987.0,all tweets,
2021-03-24,56134.0,all tweets,
2021-03-25,50467.0,all tweets,
2021-03-26,49032.0,all tweets,
2021-03-27,41662.0,all tweets,
2021-03-28,43721.0,all tweets,
2021-03-29,55043.0,all tweets,
2021-03-03,42908.0,all tweets,
2021-03-30,52060.0,all tweets,
2021-03-31,50580.0,all tweets,
2021-03-04,47996.0,all tweets,
2021-03-05,39995.0,all tweets,
2021-03-06,27944.0,all tweets,
2021-03-07,28256.0,all tweets,
2021-03-08,38070.0,all tweets,
2021-03-09,55058.0,all tweets,
2021-04-01,52606.0,all tweets,
2021-04-10,44318.0,all tweets,
2021-04-11,45956.0,all tweets,
2021-04-12,46796.0,all tweets,
2021-04-13,32360.0,all tweets,
2021-04-14,47106.0,all tweets,
2021-04-15,41394.0,all tweets,
2021-04-16,31612.0,all tweets,
2021-04-17,26819.0,all tweets,
2021-04-18,30074.0,all tweets,
2021-04-19,23367.0,all tweets,
2021-04-02,45613.0,all tweets,
2021-04-20,27558.0,all tweets,
2021-04-21,29617.0,all tweets,
2021-04-22,23921.0,all tweets,
2021-04-23,23624.0,all tweets,
2021-04-24,21735.0,all tweets,
2021-04-26,6304.0,all tweets,
2021-04-27,6971.0,all tweets,
2021-04-28,6563.0,all tweets,
2021-04-29,7666.0,all tweets,
2021-04-03,36790.0,all tweets,
2021-04-30,28984.0,all tweets,
2021-04-04,29307.0,all tweets,
2021-04-05,35534.0,all tweets,
2021-04-06,48438.0,all tweets,
2021-04-07,50113.0,all tweets,
2021-04-08,39261.0,all tweets,
2021-04-09,55936.0,all tweets,
2021-05-01,23932.0,all tweets,
2021-05-10,30506.0,all tweets,
2021-05-11,28367.0,all tweets,
2021-05-12,23390.0,all tweets,
2021-05-13,29059.0,all tweets,
2021-05-14,29074.0,all tweets,
2021-05-15,22993.0,all tweets,
2021-05-16,26463.0,all tweets,
2021-05-17,27019.0,all tweets,
2021-05-18,29034.0,all tweets,
2021-05-19,26725.0,all tweets,
2021-05-02,17491.0,all tweets,
2021-05-20,34750.0,all tweets,
2021-05-21,27418.0,all tweets,
2021-05-22,30162.0,all tweets,
2021-05-23,23337.0,all tweets,
2021-05-24,26726.0,all tweets,
2021-05-25,27600.0,all tweets,
2021-05-26,32568.0,all tweets,
2021-05-27,31508.0,all tweets,
2021-05-28,29431.0,all tweets,
2021-05-29,26085.0,all tweets,
2021-05-03,20944.0,all tweets,
2021-05-30,27299.0,all tweets,
2021-05-31,34147.0,all tweets,
2021-05-04,22953.0,all tweets,
2021-05-05,30311.0,all tweets,
2021-05-06,35487.0,all tweets,
2021-05-07,31236.0,all tweets,
2021-05-08,26310.0,all tweets,
2021-05-09,20245.0,all tweets,
2021-06-01,35745.0,all tweets,
2021-06-10,69904.0,all tweets,
2021-06-02,43076.0,all tweets,
2021-06-03,39407.0,all tweets,
2021-06-04,29378.0,all tweets,
2021-06-05,32049.0,all tweets,
2021-06-06,35012.0,all tweets,
2021-06-07,41262.0,all tweets,
2021-06-08,36138.0,all tweets,
2021-06-09,1219.0,all tweets,
2020-12-01,10976.0,all tweets,
2020-12-10,11857.0,all tweets,
2020-12-11,11365.0,all tweets,
2020-12-12,9459.0,all tweets,
2020-12-13,16266.0,all tweets,
2020-12-14,18692.0,all tweets,
2020-12-15,18927.0,all tweets,
2020-12-16,19311.0,all tweets,
2020-12-17,20901.0,all tweets,
2020-12-18,24723.0,all tweets,
2020-12-19,18898.0,all tweets,
2020-12-02,20896.0,all tweets,
2020-12-20,24443.0,all tweets,
2020-12-21,26020.0,all tweets,
2020-12-22,24542.0,all tweets,
2020-12-23,25576.0,all tweets,
2020-12-24,19916.0,all tweets,
2020-12-25,26173.0,all tweets,
2020-12-26,69335.0,all tweets,
2020-12-27,125757.0,all tweets,
2020-12-28,98552.0,all tweets,
2020-12-29,93961.0,all tweets,
2020-12-03,24226.0,all tweets,
2020-12-30,75117.0,all tweets,
2020-12-31,46158.0,all tweets,
2020-12-04,22467.0,all tweets,
2020-12-05,13846.0,all tweets,
2020-12-06,15486.0,all tweets,
2020-12-07,13902.0,all tweets,
2020-12-08,23435.0,all tweets,
2020-12-09,19412.0,all tweets,
2021-01-01,106.0,low-credibility,
2021-01-02,158.0,low-credibility,
2021-01-03,158.0,low-credibility,
2021-01-04,153.0,low-credibility,
2021-01-05,166.0,low-credibility,
2021-01-06,125.0,low-credibility,
2021-01-07,94.0,low-credibility,
2021-01-08,86.0,low-credibility,
2021-01-09,65.0,low-credibility,
2021-01-10,78.0,low-credibility,
2021-01-11,100.0,low-credibility,
2021-01-12,90.0,low-credibility,
2021-01-13,93.0,low-credibility,
2021-01-14,89.0,low-credibility,
2021-01-15,82.0,low-credibility,
2021-01-16,105.0,low-credibility,
2021-01-17,100.0,low-credibility,
2021-01-18,88.0,low-credibility,
2021-01-19,94.0,low-credibility,
2021-01-20,84.0,low-credibility,
2021-01-21,85.0,low-credibility,
2021-01-22,115.0,low-credibility,
2021-01-23,103.0,low-credibility,
2021-01-24,116.0,low-credibility,
2021-01-25,152.0,low-credibility,
2021-01-26,101.0,low-credibility,
2021-01-27,98.0,low-credibility,
2021-01-28,77.0,low-credibility,
2021-01-29,92.0,low-credibility,
2021-01-30,97.0,low-credibility,
2021-01-31,66.0,low-credibility,
2021-02-01,64.0,low-credibility,
2021-02-02,100.0,low-credibility,
2021-02-03,57.0,low-credibility,
2021-02-04,49.0,low-credibility,
2021-02-05,53.0,low-credibility,
2021-02-06,51.0,low-credibility,
2021-02-07,57.0,low-credibility,
2021-02-08,69.0,low-credibility,
2021-02-09,68.0,low-credibility,
2021-02-10,96.0,low-credibility,
2021-02-11,87.0,low-credibility,
2021-02-12,78.0,low-credibility,
2021-02-13,52.0,low-credibility,
2021-02-14,54.0,low-credibility,
2021-02-15,75.0,low-credibility,
2021-02-16,58.0,low-credibility,
2021-02-17,90.0,low-credibility,
2021-02-18,68.0,low-credibility,
2021-02-19,93.0,low-credibility,
2021-02-20,97.0,low-credibility,
2021-02-21,81.0,low-credibility,
2021-02-22,123.0,low-credibility,
2021-02-23,120.0,low-credibility,
2021-02-24,103.0,low-credibility,
2021-02-25,96.0,low-credibility,
2021-02-26,116.0,low-credibility,
2021-02-27,84.0,low-credibility,
2021-02-28,110.0,low-credibility,
2021-03-01,139.0,low-credibility,
2021-03-02,117.0,low-credibility,
2021-03-03,130.0,low-credibility,
2021-03-04,131.0,low-credibility,
2021-03-05,146.0,low-credibility,
2021-03-06,105.0,low-credibility,
2021-03-07,88.0,low-credibility,
2021-03-08,113.0,low-credibility,
2021-03-09,147.0,low-credibility,
2021-03-10,146.0,low-credibility,
2021-03-11,236.0,low-credibility,
2021-03-12,304.0,low-credibility,
2021-03-13,230.0,low-credibility,
2021-03-14,246.0,low-credibility,
2021-03-15,318.0,low-credibility,
2021-03-16,285.0,low-credibility,
2021-03-17,216.0,low-credibility,
2021-03-18,220.0,low-credibility,
2021-03-19,164.0,low-credibility,
2021-03-20,137.0,low-credibility,
2021-03-21,159.0,low-credibility,
2021-03-22,184.0,low-credibility,
2021-03-23,225.0,low-credibility,
2021-03-24,198.0,low-credibility,
2021-03-25,203.0,low-credibility,
2021-03-26,197.0,low-credibility,
2021-03-27,147.0,low-credibility,
2021-03-28,116.0,low-credibility,
2021-03-29,166.0,low-credibility,
2021-03-30,153.0,low-credibility,
2021-03-31,176.0,low-credibility,
2021-04-01,150.0,low-credibility,
2021-04-02,147.0,low-credibility,
2021-04-03,160.0,low-credibility,
2021-04-04,133.0,low-credibility,
2021-04-05,146.0,low-credibility,
2021-04-06,158.0,low-credibility,
2021-04-07,157.0,low-credibility,
2021-04-08,71.0,low-credibility,
2021-04-09,166.0,low-credibility,
2021-04-10,176.0,low-credibility,
2021-04-11,160.0,low-credibility,
2021-04-12,159.0,low-credibility,
2021-04-13,79.0,low-credibility,
2021-04-14,174.0,low-credibility,
2021-04-15,145.0,low-credibility,
2021-04-16,33.0,low-credibility,
2021-04-17,132.0,low-credibility,
2021-04-18,105.0,low-credibility,
2021-04-19,49.0,low-credibility,
2021-04-20,110.0,low-credibility,
2021-04-21,112.0,low-credibility,
2021-04-22,84.0,low-credibility,
2021-04-23,93.0,low-credibility,
2021-04-24,82.0,low-credibility,
2021-04-25,0.0,low-credibility,
2021-04-26,27.0,low-credibility,
2021-04-27,24.0,low-credibility,
2021-04-28,24.0,low-credibility,
2021-04-29,32.0,low-credibility,
2021-04-30,9.0,low-credibility,
2021-05-01,76.0,low-credibility,
2021-05-02,55.0,low-credibility,
2021-05-03,84.0,low-credibility,
2021-05-04,83.0,low-credibility,
2021-05-05,89.0,low-credibility,
2021-05-06,99.0,low-credibility,
2021-05-07,112.0,low-credibility,
2021-05-08,93.0,low-credibility,
2021-05-09,73.0,low-credibility,
2021-05-10,87.0,low-credibility,
2021-05-11,94.0,low-credibility,
2021-05-12,96.0,low-credibility,
2021-05-13,85.0,low-credibility,
2021-05-14,106.0,low-credibility,
2021-05-15,81.0,low-credibility,
2021-05-16,79.0,low-credibility,
2021-05-17,98.0,low-credibility,
2021-05-18,100.0,low-credibility,
2021-05-19,98.0,low-credibility,
2021-05-20,105.0,low-credibility,
2021-05-21,76.0,low-credibility,
2021-05-22,91.0,low-credibility,
2021-05-23,68.0,low-credibility,
2021-05-24,86.0,low-credibility,
2021-05-25,87.0,low-credibility,
2021-05-26,111.0,low-credibility,
2021-05-27,136.0,low-credibility,
2021-05-28,127.0,low-credibility,
2021-05-29,95.0,low-credibility,
2021-05-30,89.0,low-credibility,
2021-05-31,107.0,low-credibility,
2021-06-01,137.0,low-credibility,
2021-06-02,136.0,low-credibility,
2021-06-03,41.0,low-credibility,
2021-06-04,41.0,low-credibility,
2021-06-05,112.0,low-credibility,
2021-06-06,112.0,low-credibility,
2021-06-07,122.0,low-credibility,
2021-06-08,97.0,low-credibility,
2021-06-09,30.0,low-credibility,
2021-06-10,156.0,low-credibility,
2021-01-01,562.0,high-credibility,
2021-01-02,770.0,high-credibility,
2021-01-03,866.0,high-credibility,
2021-01-04,789.0,high-credibility,
2021-01-05,816.0,high-credibility,
2021-01-06,743.0,high-credibility,
2021-01-07,584.0,high-credibility,
2021-01-08,627.0,high-credibility,
2021-01-09,511.0,high-credibility,
2021-01-10,491.0,high-credibility,
2021-01-11,482.0,high-credibility,
2021-01-12,688.0,high-credibility,
2021-01-13,519.0,high-credibility,
2021-01-14,468.0,high-credibility,
2021-01-15,510.0,high-credibility,
2021-01-16,509.0,high-credibility,
2021-01-17,480.0,high-credibility,
2021-01-18,558.0,high-credibility,
2021-01-19,572.0,high-credibility,
2021-01-20,534.0,high-credibility,
2021-01-21,536.0,high-credibility,
2021-01-22,526.0,high-credibility,
2021-01-23,484.0,high-credibility,
2021-01-24,557.0,high-credibility,
2021-01-25,598.0,high-credibility,
2021-01-26,571.0,high-credibility,
2021-01-27,595.0,high-credibility,
2021-01-28,512.0,high-credibility,
2021-01-29,595.0,high-credibility,
2021-01-30,478.0,high-credibility,
2021-01-31,375.0,high-credibility,
2021-02-01,628.0,high-credibility,
2021-02-02,741.0,high-credibility,
2021-02-03,510.0,high-credibility,
2021-02-04,451.0,high-credibility,
2021-02-05,390.0,high-credibility,
2021-02-06,307.0,high-credibility,
2021-02-07,309.0,high-credibility,
2021-02-08,493.0,high-credibility,
2021-02-09,531.0,high-credibility,
2021-02-10,510.0,high-credibility,
2021-02-11,429.0,high-credibility,
2021-02-12,413.0,high-credibility,
2021-02-13,236.0,high-credibility,
2021-02-14,279.0,high-credibility,
2021-02-15,477.0,high-credibility,
2021-02-16,579.0,high-credibility,
2021-02-17,565.0,high-credibility,
2021-02-18,572.0,high-credibility,
2021-02-19,636.0,high-credibility,
2021-02-20,552.0,high-credibility,
2021-02-21,537.0,high-credibility,
2021-02-22,546.0,high-credibility,
2021-02-23,582.0,high-credibility,
2021-02-24,698.0,high-credibility,
2021-02-25,674.0,high-credibility,
2021-02-26,647.0,high-credibility,
2021-02-27,597.0,high-credibility,
2021-02-28,574.0,high-credibility,
2021-03-01,715.0,high-credibility,
2021-03-02,737.0,high-credibility,
2021-03-03,807.0,high-credibility,
2021-03-04,904.0,high-credibility,
2021-03-05,779.0,high-credibility,
2021-03-06,582.0,high-credibility,
2021-03-07,512.0,high-credibility,
2021-03-08,673.0,high-credibility,
2021-03-09,1010.0,high-credibility,
2021-03-10,889.0,high-credibility,
2021-03-11,1208.0,high-credibility,
2021-03-12,1153.0,high-credibility,
2021-03-13,860.0,high-credibility,
2021-03-14,1007.0,high-credibility,
2021-03-15,1392.0,high-credibility,
2021-03-16,1356.0,high-credibility,
2021-03-17,1179.0,high-credibility,
2021-03-18,1097.0,high-credibility,
2021-03-19,1011.0,high-credibility,
2021-03-20,827.0,high-credibility,
2021-03-21,855.0,high-credibility,
2021-03-22,1172.0,high-credibility,
2021-03-23,1186.0,high-credibility,
2021-03-24,1225.0,high-credibility,
2021-03-25,1101.0,high-credibility,
2021-03-26,980.0,high-credibility,
2021-03-27,757.0,high-credibility,
2021-03-28,721.0,high-credibility,
2021-03-29,932.0,high-credibility,
2021-03-30,1059.0,high-credibility,
2021-03-31,947.0,high-credibility,
2021-04-01,1006.0,high-credibility,
2021-04-02,909.0,high-credibility,
2021-04-03,731.0,high-credibility,
2021-04-04,613.0,high-credibility,
2021-04-05,616.0,high-credibility,
2021-04-06,900.0,high-credibility,
2021-04-07,908.0,high-credibility,
2021-04-08,473.0,high-credibility,
2021-04-09,911.0,high-credibility,
2021-04-10,800.0,high-credibility,
2021-04-11,746.0,high-credibility,
2021-04-12,919.0,high-credibility,
2021-04-13,544.0,high-credibility,
2021-04-14,970.0,high-credibility,
2021-04-15,773.0,high-credibility,
2021-04-16,148.0,high-credibility,
2021-04-17,495.0,high-credibility,
2021-04-18,501.0,high-credibility,
2021-04-19,217.0,high-credibility,
2021-04-20,603.0,high-credibility,
2021-04-21,483.0,high-credibility,
2021-04-22,435.0,high-credibility,
2021-04-23,505.0,high-credibility,
2021-04-24,412.0,high-credibility,
