date,no. tweets,Select,no_tweets
2021-04-25,0.0,high-credibility,
2021-04-26,198.0,high-credibility,
2021-04-27,226.0,high-credibility,
2021-04-28,197.0,high-credibility,
2021-04-29,231.0,high-credibility,
2021-04-30,82.0,high-credibility,
2021-05-01,423.0,high-credibility,
2021-05-02,290.0,high-credibility,
2021-05-03,426.0,high-credibility,
2021-05-04,477.0,high-credibility,
2021-05-05,577.0,high-credibility,
2021-05-06,701.0,high-credibility,
2021-05-07,718.0,high-credibility,
2021-05-08,516.0,high-credibility,
2021-05-09,408.0,high-credibility,
2021-05-10,613.0,high-credibility,
2021-05-11,530.0,high-credibility,
2021-05-12,488.0,high-credibility,
2021-05-13,611.0,high-credibility,
2021-05-14,587.0,high-credibility,
2021-05-15,454.0,high-credibility,
2021-05-16,358.0,high-credibility,
2021-05-17,451.0,high-credibility,
2021-05-18,532.0,high-credibility,
2021-05-19,423.0,high-credibility,
2021-05-20,440.0,high-credibility,
2021-05-21,411.0,high-credibility,
2021-05-22,361.0,high-credibility,
2021-05-23,266.0,high-credibility,
2021-05-24,264.0,high-credibility,
2021-05-25,288.0,high-credibility,
2021-05-26,321.0,high-credibility,
2021-05-27,327.0,high-credibility,
2021-05-28,383.0,high-credibility,
2021-05-29,304.0,high-credibility,
2021-05-30,289.0,high-credibility,
2021-05-31,352.0,high-credibility,
2021-06-01,380.0,high-credibility,
2021-06-02,383.0,high-credibility,
2021-06-03,112.0,high-credibility,
2021-06-04,88.0,high-credibility,
2021-06-05,308.0,high-credibility,
2021-06-06,316.0,high-credibility,
2021-06-07,429.0,high-credibility,
2021-06-08,343.0,high-credibility,
2021-06-09,131.0,high-credibility,
2021-06-10,613.0,high-credibility,
2021-01-01,8.0,fact-checking,
2021-01-02,17.0,fact-checking,
2021-01-03,9.0,fact-checking,
2021-01-04,25.0,fact-checking,
2021-01-05,26.0,fact-checking,
2021-01-06,19.0,fact-checking,
2021-01-07,9.0,fact-checking,
2021-01-08,14.0,fact-checking,
2021-01-09,12.0,fact-checking,
2021-01-10,6.0,fact-checking,
2021-01-11,5.0,fact-checking,
2021-01-12,11.0,fact-checking,
2021-01-13,11.0,fact-checking,
2021-01-14,13.0,fact-checking,
2021-01-15,14.0,fact-checking,
2021-01-16,8.0,fact-checking,
2021-01-17,5.0,fact-checking,
2021-01-18,14.0,fact-checking,
2021-01-19,8.0,fact-checking,
2021-01-20,9.0,fact-checking,
2021-01-21,6.0,fact-checking,
2021-01-22,17.0,fact-checking,
2021-01-23,5.0,fact-checking,
2021-01-24,6.0,fact-checking,
2021-01-25,7.0,fact-checking,
2021-01-26,2.0,fact-checking,
2021-01-27,2.0,fact-checking,
2021-01-28,6.0,fact-checking,
2021-01-29,6.0,fact-checking,
2021-01-30,7.0,fact-checking,
2021-01-31,4.0,fact-checking,
2021-02-01,5.0,fact-checking,
2021-02-02,7.0,fact-checking,
2021-02-03,5.0,fact-checking,
2021-02-04,9.0,fact-checking,
2021-02-05,14.0,fact-checking,
2021-02-06,6.0,fact-checking,
2021-02-07,2.0,fact-checking,
2021-02-08,0.0,fact-checking,
2021-02-09,5.0,fact-checking,
2021-02-10,8.0,fact-checking,
2021-02-11,6.0,fact-checking,
2021-02-12,6.0,fact-checking,
2021-02-13,7.0,fact-checking,
2021-02-14,2.0,fact-checking,
2021-02-15,8.0,fact-checking,
2021-02-16,7.0,fact-checking,
2021-02-17,5.0,fact-checking,
2021-02-18,10.0,fact-checking,
2021-02-19,7.0,fact-checking,
2021-02-20,5.0,fact-checking,
2021-02-21,7.0,fact-checking,
2021-02-22,9.0,fact-checking,
2021-02-23,9.0,fact-checking,
2021-02-24,10.0,fact-checking,
2021-02-25,3.0,fact-checking,
2021-02-26,5.0,fact-checking,
2021-02-27,7.0,fact-checking,
2021-02-28,8.0,fact-checking,
2021-03-01,7.0,fact-checking,
2021-03-02,10.0,fact-checking,
2021-03-03,5.0,fact-checking,
2021-03-04,4.0,fact-checking,
2021-03-05,10.0,fact-checking,
2021-03-06,7.0,fact-checking,
2021-03-07,4.0,fact-checking,
2021-03-08,12.0,fact-checking,
2021-03-09,8.0,fact-checking,
2021-03-10,15.0,fact-checking,
2021-03-11,23.0,fact-checking,
2021-03-12,11.0,fact-checking,
2021-03-13,15.0,fact-checking,
2021-03-14,11.0,fact-checking,
2021-03-15,20.0,fact-checking,
2021-03-16,27.0,fact-checking,
2021-03-17,21.0,fact-checking,
2021-03-18,21.0,fact-checking,
2021-03-19,14.0,fact-checking,
2021-03-20,19.0,fact-checking,
2021-03-21,11.0,fact-checking,
2021-03-22,18.0,fact-checking,
2021-03-23,16.0,fact-checking,
2021-03-24,10.0,fact-checking,
2021-03-25,13.0,fact-checking,
2021-03-26,11.0,fact-checking,
2021-03-27,6.0,fact-checking,
2021-03-28,3.0,fact-checking,
2021-03-29,19.0,fact-checking,
2021-03-30,10.0,fact-checking,
2021-03-31,9.0,fact-checking,
2021-04-01,11.0,fact-checking,
2021-04-02,7.0,fact-checking,
2021-04-03,12.0,fact-checking,
2021-04-04,1.0,fact-checking,
2021-04-05,2.0,fact-checking,
2021-04-06,8.0,fact-checking,
2021-04-07,11.0,fact-checking,
2021-04-08,3.0,fact-checking,
2021-04-09,17.0,fact-checking,
2021-04-10,6.0,fact-checking,
2021-04-11,4.0,fact-checking,
2021-04-12,9.0,fact-checking,
2021-04-13,5.0,fact-checking,
2021-04-14,8.0,fact-checking,
2021-04-15,8.0,fact-checking,
2021-04-16,5.0,fact-checking,
2021-04-17,9.0,fact-checking,
2021-04-18,8.0,fact-checking,
2021-04-19,5.0,fact-checking,
2021-04-20,17.0,fact-checking,
2021-04-21,15.0,fact-checking,
2021-04-22,7.0,fact-checking,
2021-04-23,9.0,fact-checking,
2021-04-24,4.0,fact-checking,
2021-04-25,0.0,fact-checking,
2021-04-26,4.0,fact-checking,
2021-04-27,3.0,fact-checking,
2021-04-28,4.0,fact-checking,
2021-04-29,6.0,fact-checking,
2021-04-30,2.0,fact-checking,
2021-05-01,9.0,fact-checking,
2021-05-02,7.0,fact-checking,
2021-05-03,12.0,fact-checking,
2021-05-04,15.0,fact-checking,
2021-05-05,10.0,fact-checking,
2021-05-06,9.0,fact-checking,
2021-05-07,14.0,fact-checking,
2021-05-08,10.0,fact-checking,
2021-05-09,7.0,fact-checking,
2021-05-10,11.0,fact-checking,
2021-05-11,15.0,fact-checking,
2021-05-12,18.0,fact-checking,
2021-05-13,12.0,fact-checking,
2021-05-14,7.0,fact-checking,
2021-05-15,6.0,fact-checking,
2021-05-16,8.0,fact-checking,
2021-05-17,14.0,fact-checking,
2021-05-18,13.0,fact-checking,
2021-05-19,17.0,fact-checking,
2021-05-20,6.0,fact-checking,
2021-05-21,7.0,fact-checking,
2021-05-22,3.0,fact-checking,
2021-05-23,4.0,fact-checking,
2021-05-24,9.0,fact-checking,
2021-05-25,13.0,fact-checking,
2021-05-26,15.0,fact-checking,
2021-05-27,6.0,fact-checking,
2021-05-28,7.0,fact-checking,
2021-05-29,7.0,fact-checking,
2021-05-30,8.0,fact-checking,
2021-05-31,8.0,fact-checking,
2021-06-01,14.0,fact-checking,
2021-06-02,12.0,fact-checking,
2021-06-03,4.0,fact-checking,
2021-06-04,2.0,fact-checking,
2021-06-05,13.0,fact-checking,
2021-06-06,5.0,fact-checking,
2021-06-07,10.0,fact-checking,
2021-06-08,10.0,fact-checking,
2021-06-09,3.0,fact-checking,
2021-06-10,7.0,fact-checking,
2021-01-01,,low/high credibility (%),18.86120996441281
2021-01-02,,low/high credibility (%),20.51948051948052
2021-01-03,,low/high credibility (%),18.244803695150118
2021-01-04,,low/high credibility (%),19.39163498098859
2021-01-05,,low/high credibility (%),20.34313725490196
2021-01-06,,low/high credibility (%),16.823687752355315
2021-01-07,,low/high credibility (%),16.095890410958905
2021-01-08,,low/high credibility (%),13.716108452950559
2021-01-09,,low/high credibility (%),12.720156555772993
2021-01-10,,low/high credibility (%),15.885947046843176
2021-01-11,,low/high credibility (%),20.74688796680498
2021-01-12,,low/high credibility (%),13.08139534883721
2021-01-13,,low/high credibility (%),17.91907514450867
2021-01-14,,low/high credibility (%),19.017094017094017
2021-01-15,,low/high credibility (%),16.07843137254902
2021-01-16,,low/high credibility (%),20.6286836935167
2021-01-17,,low/high credibility (%),20.833333333333336
2021-01-18,,low/high credibility (%),15.770609318996415
2021-01-19,,low/high credibility (%),16.433566433566433
2021-01-20,,low/high credibility (%),15.730337078651685
2021-01-21,,low/high credibility (%),15.858208955223882
2021-01-22,,low/high credibility (%),21.863117870722434
2021-01-23,,low/high credibility (%),21.280991735537192
2021-01-24,,low/high credibility (%),20.825852782764812
2021-01-25,,low/high credibility (%),25.418060200668897
2021-01-26,,low/high credibility (%),17.68826619964974
2021-01-27,,low/high credibility (%),16.470588235294116
2021-01-28,,low/high credibility (%),15.0390625
2021-01-29,,low/high credibility (%),15.46218487394958
2021-01-30,,low/high credibility (%),20.292887029288703
2021-01-31,,low/high credibility (%),17.599999999999998
2021-02-01,,low/high credibility (%),10.191082802547772
2021-02-02,,low/high credibility (%),13.49527665317139
2021-02-03,,low/high credibility (%),11.176470588235295
2021-02-04,,low/high credibility (%),10.864745011086473
2021-02-05,,low/high credibility (%),13.58974358974359
2021-02-06,,low/high credibility (%),16.612377850162865
2021-02-07,,low/high credibility (%),18.446601941747574
2021-02-08,,low/high credibility (%),13.995943204868155
2021-02-09,,low/high credibility (%),12.8060263653484
2021-02-10,,low/high credibility (%),18.823529411764707
2021-02-11,,low/high credibility (%),20.27972027972028
2021-02-12,,low/high credibility (%),18.886198547215496
2021-02-13,,low/high credibility (%),22.033898305084744
2021-02-14,,low/high credibility (%),19.35483870967742
2021-02-15,,low/high credibility (%),15.723270440251572
2021-02-16,,low/high credibility (%),10.01727115716753
2021-02-17,,low/high credibility (%),15.929203539823009
2021-02-18,,low/high credibility (%),11.888111888111888
2021-02-19,,low/high credibility (%),14.622641509433961
2021-02-20,,low/high credibility (%),17.57246376811594
2021-02-21,,low/high credibility (%),15.083798882681565
2021-02-22,,low/high credibility (%),22.52747252747253
2021-02-23,,low/high credibility (%),20.618556701030926
2021-02-24,,low/high credibility (%),14.756446991404012
2021-02-25,,low/high credibility (%),14.243323442136498
2021-02-26,,low/high credibility (%),17.928902627511594
2021-02-27,,low/high credibility (%),14.07035175879397
2021-02-28,,low/high credibility (%),19.16376306620209
2021-03-01,,low/high credibility (%),19.44055944055944
2021-03-02,,low/high credibility (%),15.87516960651289
2021-03-03,,low/high credibility (%),16.109045848822802
2021-03-04,,low/high credibility (%),14.491150442477876
2021-03-05,,low/high credibility (%),18.741976893453145
2021-03-06,,low/high credibility (%),18.04123711340206
2021-03-07,,low/high credibility (%),17.1875
2021-03-08,,low/high credibility (%),16.79049034175334
2021-03-09,,low/high credibility (%),14.554455445544553
2021-03-10,,low/high credibility (%),16.42294713160855
2021-03-11,,low/high credibility (%),19.5364238410596
2021-03-12,,low/high credibility (%),26.366001734605376
2021-03-13,,low/high credibility (%),26.744186046511626
2021-03-14,,low/high credibility (%),24.42899702085402
2021-03-15,,low/high credibility (%),22.844827586206897
2021-03-16,,low/high credibility (%),21.01769911504425
2021-03-17,,low/high credibility (%),18.3206106870229
2021-03-18,,low/high credibility (%),20.054694621695536
2021-03-19,,low/high credibility (%),16.2215628090999
2021-03-20,,low/high credibility (%),16.56590084643289
2021-03-21,,low/high credibility (%),18.596491228070175
2021-03-22,,low/high credibility (%),15.699658703071673
2021-03-23,,low/high credibility (%),18.97133220910624
2021-03-24,,low/high credibility (%),16.163265306122447
2021-03-25,,low/high credibility (%),18.4377838328792
2021-03-26,,low/high credibility (%),20.10204081632653
2021-03-27,,low/high credibility (%),19.418758256274767
2021-03-28,,low/high credibility (%),16.08876560332871
2021-03-29,,low/high credibility (%),17.811158798283262
2021-03-30,,low/high credibility (%),14.44759206798867
2021-03-31,,low/high credibility (%),18.585005279831044
2021-04-01,,low/high credibility (%),14.910536779324055
2021-04-02,,low/high credibility (%),16.17161716171617
2021-04-03,,low/high credibility (%),21.88782489740082
2021-04-04,,low/high credibility (%),21.69657422512235
2021-04-05,,low/high credibility (%),23.7012987012987
2021-04-06,,low/high credibility (%),17.555555555555554
2021-04-07,,low/high credibility (%),17.290748898678416
2021-04-08,,low/high credibility (%),15.010570824524313
2021-04-09,,low/high credibility (%),18.22173435784852
2021-04-10,,low/high credibility (%),22.0
2021-04-11,,low/high credibility (%),21.447721179624665
2021-04-12,,low/high credibility (%),17.301414581066375
2021-04-13,,low/high credibility (%),14.522058823529413
2021-04-14,,low/high credibility (%),17.938144329896907
2021-04-15,,low/high credibility (%),18.758085381630014
2021-04-16,,low/high credibility (%),22.2972972972973
2021-04-17,,low/high credibility (%),26.666666666666668
2021-04-18,,low/high credibility (%),20.958083832335326
2021-04-19,,low/high credibility (%),22.58064516129032
2021-04-20,,low/high credibility (%),18.24212271973466
2021-04-21,,low/high credibility (%),23.18840579710145
2021-04-22,,low/high credibility (%),19.310344827586206
2021-04-23,,low/high credibility (%),18.415841584158414
2021-04-24,,low/high credibility (%),19.902912621359224
2021-04-26,,low/high credibility (%),13.636363636363635
2021-04-27,,low/high credibility (%),10.619469026548673
2021-04-28,,low/high credibility (%),12.18274111675127
2021-04-29,,low/high credibility (%),13.852813852813853
2021-04-30,,low/high credibility (%),10.975609756097562
2021-05-01,,low/high credibility (%),17.96690307328605
2021-05-02,,low/high credibility (%),18.96551724137931
2021-05-03,,low/high credibility (%),19.718309859154928
2021-05-04,,low/high credibility (%),17.40041928721174
2021-05-05,,low/high credibility (%),15.424610051993067
2021-05-06,,low/high credibility (%),14.122681883024251
2021-05-07,,low/high credibility (%),15.598885793871867
2021-05-08,,low/high credibility (%),18.023255813953487
2021-05-09,,low/high credibility (%),17.892156862745097
2021-05-10,,low/high credibility (%),14.192495921696574
2021-05-11,,low/high credibility (%),17.735849056603772
2021-05-12,,low/high credibility (%),19.672131147540984
2021-05-13,,low/high credibility (%),13.911620294599016
2021-05-14,,low/high credibility (%),18.05792163543441
2021-05-15,,low/high credibility (%),17.841409691629956
2021-05-16,,low/high credibility (%),22.067039106145252
2021-05-17,,low/high credibility (%),21.729490022172946
2021-05-18,,low/high credibility (%),18.796992481203006
2021-05-19,,low/high credibility (%),23.167848699763592
2021-05-20,,low/high credibility (%),23.863636363636363
2021-05-21,,low/high credibility (%),18.491484184914842
2021-05-22,,low/high credibility (%),25.20775623268698
2021-05-23,,low/high credibility (%),25.563909774436087
2021-05-24,,low/high credibility (%),32.57575757575758
2021-05-25,,low/high credibility (%),30.208333333333332
2021-05-26,,low/high credibility (%),34.57943925233645
2021-05-27,,low/high credibility (%),41.59021406727829
2021-05-28,,low/high credibility (%),33.15926892950392
2021-05-29,,low/high credibility (%),31.25
2021-05-30,,low/high credibility (%),30.79584775086505
2021-05-31,,low/high credibility (%),30.39772727272727
2021-06-01,,low/high credibility (%),36.05263157894737
2021-06-02,,low/high credibility (%),35.50913838120104
2021-06-03,,low/high credibility (%),36.607142857142854
2021-06-04,,low/high credibility (%),46.590909090909086
2021-06-05,,low/high credibility (%),36.36363636363637
2021-06-06,,low/high credibility (%),35.44303797468354
2021-06-07,,low/high credibility (%),28.438228438228435
2021-06-08,,low/high credibility (%),28.279883381924197
2021-06-09,,low/high credibility (%),22.900763358778626
2021-06-10,,low/high credibility (%),25.44861337683524
